model,dataset,T,depth,complexity_rank,snn_accuracy_mean,snn_accuracy_std,ann_accuracy_mean,ann_accuracy_std,accuracy_drop_mean,accuracy_drop_std,avg_spikes_per_sample_mean,avg_spikes_per_sample_std,spike_density_mean,spike_density_std,snn_latency_ms_per_sample_mean,snn_latency_ms_per_sample_std,ann_latency_ms_per_sample_mean,ann_latency_ms_per_sample_std,E_SNN_pJ_mean,E_SNN_pJ_std,E_ANN_pJ_mean,E_ANN_pJ_std,energy_ratio_mean,energy_ratio_std,synops_mean,synops_std,mac_count_mean,mac_count_std,memory_mb_mean,memory_mb_std,SCI_mean,SCI_std
resnet18,cifar10,1,18,3,0.05000000000000001,0.0,0.931,0.0,0.8809999999999999,0.0,2431.7766220296385,32.928287534831846,0.009276491630667199,0.0001256114484208337,0.5241002890023299,0.012936946404200182,0.2625,0.0,2188.5989598266747,29.635458781348586,2576000000.0,0.0,8.496113974482432e-07,1.1504448284685053e-08,2431.0,33.06055050963308,560000000.0,0.0,138.22623266726944,35.36606956671777,7.88237641135636e-09,2.1387381579908738e-10
resnet18,cifar10,2,18,3,0.15047783521937555,0.0016181718373108522,0.931,0.0,0.7805221647806245,0.0016181718373108765,4863.553244059277,65.85657506966373,0.018552983261334467,0.0002512228968417122,1.0482005780046597,0.025873892808400373,0.2625,0.0,4377.197919653349,59.27091756269747,2576000000.0,0.0,1.6992227948964864e-06,2.300889656937014e-08,4863.0,66.12110101926616,560000000.0,0.0,142.22820986224147,63.96529569429071,1.576475282271272e-08,4.2774763159817414e-10
resnet18,cifar10,4,18,3,0.30098950188604223,0.0016181718373109134,0.931,0.0,0.6300104981139577,0.0016181718373108702,9727.106488118554,131.71315013932798,0.037105966522669,0.0005024457936833679,2.0964011560093194,0.051747785616800525,0.2625,0.0,8754.395839306699,118.54183512539493,2576000000.0,0.0,3.398445589792973e-06,4.6017793138740045e-08,9726.666666666666,131.69788659402732,560000000.0,0.0,104.83205235964424,70.33045674344828,3.152950564542544e-08,8.554952631963495e-10
resnet18,cifar10,8,18,3,0.451501168552709,0.0016181718373108572,0.931,0.0,0.479498831447291,0.0016181718373108154,19454.212976237108,263.42630027865596,0.07421193304533803,0.001004891587366696,4.192802312018639,0.10349557123360105,0.2625,0.0,17508.791678613397,237.08367025078985,2576000000.0,0.0,6.796891179585946e-06,9.203558627748042e-08,19453.666666666668,263.2913468637615,560000000.0,0.0,156.33147950491548,10.777664927020192,6.305901129085087e-08,1.710990526392699e-09
resnet18,cifar10,16,18,3,0.6020128352193755,0.0016181718373108748,0.931,0.0,0.32898716478062445,0.0016181718373109134,38908.425952474216,526.8526005573099,0.14842386609067612,0.002009783174733414,8.385604624037278,0.206991142467203,0.2625,0.0,35017.583357226795,474.16734050157976,2576000000.0,0.0,1.3593782359171891e-05,1.8407117255496243e-07,38908.0,527.0227699065763,560000000.0,0.0,120.9853691629736,29.78662463175956,1.2611802258170175e-07,3.421981052785393e-09
resnet18,cifar10,32,18,3,0.7525245018860423,0.001618171837310836,0.931,0.0,0.1784754981139577,0.0016181718373108657,77816.85190494843,1053.7052011146166,0.2968477321813523,0.004019566349466793,16.771209248074555,0.41398228493440725,0.2625,0.0,70035.16671445359,948.3346810031555,2576000000.0,0.0,2.7187564718343782e-05,3.681423451099263e-07,77816.33333333333,1053.6053973539322,560000000.0,0.0,135.37850267359832,44.58751312155894,2.522360451634035e-07,6.843962105570821e-09
resnet18,cifar10,64,18,3,0.903036168552709,0.0016181718373109249,0.931,0.0,0.027963831447291,0.0016181718373108709,155633.70380989686,2107.4104022292395,0.5936954643627047,0.008039132698933561,33.54241849614911,0.827964569868812,0.2625,0.0,140070.33342890718,1896.6693620063045,2576000000.0,0.0,5.4375129436687565e-05,7.362846902198469e-07,155633.33333333334,2107.3144837288373,560000000.0,0.0,124.50137492355871,63.09846863513553,5.04472090326807e-07,1.3687924211141624e-08
resnet18,cifar10,128,18,3,0.903036168552709,0.0016181718373108813,0.931,0.0,0.027963831447291,0.0016181718373108709,311267.4076197937,4214.820804458476,1.1873909287254094,0.016078265397867057,67.08483699229822,1.6559291397376292,0.2625,0.0,280140.66685781436,3793.338724012622,2576000000.0,0.0,0.00010875025887333333,1.4725693804384833e-06,311267.3333333333,4214.732771283774,560000000.0,0.0,144.33432548971447,20.593814794158938,1.008944180653614e-06,2.7375848422283248e-08
resnet18,cifar100,1,18,4,0.05000000000000001,0.0,0.731,0.0,0.6809999999999999,0.0,3624.577639533292,119.97978339239471,0.0138266664105731,0.00045768655163728247,0.5241002890023299,0.012936946404200187,0.2625,0.0,3262.119875579963,107.98180505315518,2576000000.0,0.0,1.2663508833773145e-06,4.1918402582746486e-08,3624.0,119.80400661079746,560000000.0,0.0,138.22623266726944,35.366069566717755,1.7522201549278265e-08,1.163026875707196e-09
resnet18,cifar100,2,18,4,0.11521118144919366,0.0033362885509759022,0.731,0.0,0.6157888185508064,0.0033362885509759374,7249.155279066584,239.95956678478976,0.027653332821146265,0.0009153731032745122,1.0482005780046597,0.025873892808400262,0.2625,0.0,6524.239751159926,215.96361010631028,2576000000.0,0.0,2.532701766754629e-06,8.383680516549284e-08,7248.333333333333,240.13815468045323,560000000.0,0.0,142.22820986224147,63.965295694290724,3.504440309855653e-08,2.32605375141439e-09
resnet18,cifar100,4,18,4,0.22973451478252702,0.0033362885509759617,0.731,0.0,0.5012654852174729,0.003336288550975951,14498.310558133167,479.9191335695795,0.055306665642292606,0.0018307462065490264,2.0964011560093194,0.051747785616800525,0.2625,0.0,13048.479502319848,431.9272202126203,2576000000.0,0.0,5.065403533509258e-06,1.6767361033098579e-07,14497.666666666666,480.27630936090645,560000000.0,0.0,104.83205235964424,70.33045674344828,7.008880619711306e-08,4.65210750282878e-09
resnet18,cifar100,8,18,4,0.3442578481158604,0.0033362885509759035,0.731,0.0,0.3867421518841396,0.0033362885509759096,28996.621116266335,959.8382671391579,0.11061333128458527,0.0036614924130980047,4.192802312018639,0.10349557123360145,0.2625,0.0,26096.959004639695,863.8544404252395,2576000000.0,0.0,1.0130807067018516e-05,3.353472206619733e-07,28996.0,960.0223955721033,560000000.0,0.0,156.33147950491548,10.777664927020192,1.4017761239422612e-07,9.304215005657569e-09
resnet18,cifar100,16,18,4,0.4587811814491937,0.0033362885509758988,0.731,0.0,0.27221881855080626,0.0033362885509759074,57993.24223253267,1919.6765342783153,0.2212266625691706,0.0073229848261959565,8.385604624037278,0.206991142467203,0.2625,0.0,52193.918009279405,1727.708880850483,2576000000.0,0.0,2.0261614134037032e-05,6.706944413239474e-07,57992.666666666664,1919.5146087835155,560000000.0,0.0,120.9853691629736,29.78662463175956,2.8035522478845224e-07,1.8608430011315138e-08
resnet18,cifar100,32,18,4,0.573304514782527,0.0033362885509758706,0.731,0.0,0.15769548521747304,0.0033362885509759022,115986.48446506534,3839.3530685566384,0.4424533251383413,0.014645969652391962,16.771209248074555,0.4139822849344042,0.2625,0.0,104387.83601855881,3455.4177617009614,2576000000.0,0.0,4.052322826807407e-05,1.3413888826478848e-06,115986.0,3839.0963780556485,560000000.0,0.0,135.37850267359832,44.58751312155894,5.607104495769045e-07,3.721686002263032e-08
resnet18,cifar100,64,18,4,0.6878278481158603,0.0033362885509758823,0.731,0.0,0.043172151884139566,0.0033362885509759114,231972.96893013068,7678.706137113277,0.8849066502766826,0.02929193930478387,33.54241849614911,0.8279645698688116,0.2625,0.0,208775.67203711762,6910.835523401923,2576000000.0,0.0,8.104645653614813e-05,2.682777765295777e-06,231972.66666666666,7678.655763434983,560000000.0,0.0,124.50137492355871,63.098468635135525,1.121420899153809e-06,7.443372004526064e-08
resnet18,cifar100,128,18,4,0.6878278481158603,0.0033362885509759174,0.731,0.0,0.043172151884139566,0.003336288550975912,463945.93786026136,15357.412274226566,1.7698133005533652,0.05858387860956773,67.08483699229822,1.655929139737624,0.2625,0.0,417551.3440742351,13821.671046803878,2576000000.0,0.0,0.00016209291307223335,5.365555530587786e-06,463945.3333333333,15357.311526869971,560000000.0,0.0,144.33432548971447,20.593814794158945,2.242841798307618e-06,1.4886744009052123e-07
resnet18,fashion_mnist,1,18,2,0.05000000000000001,0.0,0.941,0.0,0.8909999999999999,0.0,1524.519116565258,62.501394733174976,0.005815578905354467,0.0002384238995864184,0.5241002890023299,0.012936946404200228,0.2625,0.0,1372.0672049087323,56.251255259857565,2576000000.0,0.0,5.326347845142594e-07,2.1836667414540954e-08,1524.0,62.385895841928885,560000000.0,0.0,138.22623266726944,35.36606956671776,3.1010505393451473e-09,2.5302979820187943e-10
